ticket_id,std_type,type,type_list,organization,comment,comment_length,photo,photo_after,lng,lat,subdistrict,district,province,province_clean,timestamp,last_activity,state,star,count_reopen,year
EWKF2Z,flood,"{ท่อระบายน้ำ,ถนน,น้ำท่วม}","['ท่อระบายน้ำ', 'ถนน', 'น้ำท่วม']","เขตคลองเตย,ฝ่ายโยธา เขตคลองเตย,ศูนย์ควบคุมระบบป้องกันน้ำท่วม กทม.","ปัญหา: ตลอดทั้งซอยดังกล่าว และบริเวณตรอกไผ่สิงห์โต ขอให้เจ้าหน้าที่เข้าไปดำเนินการขุดลอกท่อระบายน้ำ เพื่อให้ระบายน้ำได้สะดวกในฤดูฝน
ซอย: เจริญสุข
ถนน: พระรามที่ 4
เขต: คลองเตย
#1555",182,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-07/31fd32eb80b1d71022d6d5ca486b7344.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-07/216c9755515c143e5d2037e8a6d1e8bd.png,100.56219,13.71921,คลองเตย,คลองเตย,จังหวัดกรุงเทพมหานคร,กรุงเทพมหานคร,2024-07-03 04:05:38.164200+00:00,2024-07-05 04:39:48.169256+00:00,เสร็จสิ้น,,0,2024
2024-3PDRFH,flood,{ท่อระบายน้ำ},['ท่อระบายน้ำ'],"เขตธนบุรี,สำนักการโยธา กทม.,ศูนย์ก่อสร้างและบูรณะถนน 2 ส่วนก่อสร้างและบูรณะ 2 สำนักงานก่อสร้างและบูรณะ (สกบ.สนย.)",ท่อเปิด,7,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-11/5aa5fd2cb9beaf899d94ece7424d70be1683ca9e.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-12/1b5a501b95a44a3b1961bdf56a332e9d.jpg,100.47246,13.71915,ตลาดพลู,ธนบุรี,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-11-24 05:48:31.540209+00:00,2024-12-03 05:31:51.916262+00:00,เสร็จสิ้น,5.0,0,2024
2024-3A6XHF,cleaning,{ความสะอาด},['ความสะอาด'],"เขตคลองสามวา,การทางพิเศษแห่งประเทศไทย",ช่วยเก็บขยะข้างทาง เพราะเริ่มขยายพื้นที่ทิ้งมากขึ้น และบางส่วน เวลาฝนตกขยะจะไหลลงมาบนถนน เมื่อรถขับเหยียบจะแตกกระจายบนถนน  (เคยถูกตะปูตำล้อรถทำให้ยางรั่วมาแล้ว),160,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/afad4895ab46dd8cabfbd3975871d805e990aea1.jpg,,100.69215,13.89916,สามวาตะวันตก,คลองสามวา,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-08-16 02:01:32.590182+00:00,2024-09-25 02:33:51.404432+00:00,กำลังดำเนินการ,,0,2024
2024-G2L8GR,unknown,{},['unknown'],"เขตปทุมวัน,ฝ่ายเทศกิจ เขตปทุมวัน","ขายมันทุกทีาแล้ว ผอ อขค ปทุมวัน ทำไม่ได้ ก็ย้ายำปเถอะ เทศกิจเขตนี้ด้วย

แจ้งทัดวัน",82,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/e470fe6444c45a0d9b536aae82d58b4724419517.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/1709167497692.jpeg,100.5343,13.7458,ปทุมวัน,ปทุมวัน,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-02-17 00:27:33.552384+00:00,2024-02-29 00:44:58.951583+00:00,เสร็จสิ้น,1.0,2,2024
T2AHNC,lighting,"{สายไฟ,ถนน}","['สายไฟ', 'ถนน']","เขตหนองจอก,บริษัท โทรคมนาคมแห่งชาติ จำกัด (มหาชน),สำนักงาน กสทช. (ศูนย์รับแจ้งปัญหา 1200)","ปัญหา: หน้าบ้านเลขที่ 15/8 พบสายสื่อสารห้อยย้อยลงมาทำให้รถยนต์ไม่สามารถสัญจรผ่านได้ เนื่องจากก่อนหน้านี้ได้มีการมาซ่อมสายไฟฟ้าเเต่เจ้าหน้าที่เก็บสายสื่อสารดังกล่าวไม่เรียบร้อย
บ้านเลขที่: 15/8 
ซอย: เลียบวารี 19 
ถนน: เลียบวารี
เขต: หนองจอก
#1555",247,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/c926213b65e4412ce1576b6d9659e1ac.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/ccf161625d8a8084d00c59544ed7ec7a.jpg,100.8437,13.85466,โคกแฝด,หนองจอก,จังหวัดกรุงเทพมหานคร,กรุงเทพมหานคร,2024-04-19 06:05:21.029979+00:00,2024-04-30 06:46:11.303252+00:00,กำลังดำเนินการ,,0,2024
VZREFU,noise,{ร้องเรียน},['ร้องเรียน'],"เขตธนบุรี,สำนักเทศกิจ กทม.","ศูนย์เรื่องราวร้องทุกข์ ได้รับการประสานผ่านระบบการจัดการเรื่องราวร้องทุกข์ สำนักงานปลัดสำนักนายกรัฐมนตรี ทำเนียบรัฐบาล รหัสเรื่อง นร02680000638
ด้วย ผู้ร้อง ได้ยื่นเรื่องร้องเรียนผ่านโมบายแอปพลิเคชัน PSC 1111 เมื่อวันที่ 5 มกราคม 2568 ขอให้พิจารณาเร่งรัดปรับปรุงระบบแจ้งเบาะแสเพื่อรับส่วนแบ่งค่าปรับของประชาชน 4.0 ในพื้นที่กรุงเทพมหานคร
คำร้องจากโมบายแอปพลิเคชัน PSC1111--- ร้องเรียน กทม.เรื่องแจ้งเบาะแสเทศกิจ 4.0 ปิดปรับปรุงมานานมากนับปี ทำให้ประชาชนไม่สามารถแจ้งเรื่องร้องเรียนได้  และ กทม.แจ้งรายงานเท็จมาหลายรอบว่าแก้ไขเรียบร้อย
//ทั้งนี้ ศูนย์ฯ ได้ประสานส่งรายละเอียดเพิ่มเติมตามเอกสารที่แนบทางไปรษณีย์อิเล็กทรอนิกส์ [email] มาด้วยแล้ว
//หมายเหตุ ปักหมุดที่สำนักงานเขตเพราะไม่สามารถปักละติจูด ลองติจูด ที่ชัดเจนได้ กรุณาอ่านรายละเอียดสถานที่จากรายละเอียดการแจ้งเป็นหลัก
//ศูนย์ฯ ประสานมาเพื่อตรวจสอบและดำเนินการและโปรดพิจารณาให้ความคุ้มครองผู้ร้องและผู้เกี่ยวข้องอย่าให้ต้องรับภัยหรือความไม่ชอบธรรมอันเนื่องมาจากการร้องเรียนการเป็นพยาน หรือการให้ข้อมูลนั้น 
#ศรท #ศรท1111
#1555 #citydata",1007,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-01/70c217e04b7d6f2b9410b3cf984cb0c6.jpg,,100.49553,13.73866,วัดกัลยาณ์,ธนบุรี,จังหวัดกรุงเทพมหานคร,กรุงเทพมหานคร,2025-01-08 07:30:51.491868+00:00,2025-01-08 08:33:03.341278+00:00,กำลังดำเนินการ,,0,2025
2024-PB8AEK,canal,"{คลอง,น้ำท่วม}","['คลอง', 'น้ำท่วม']","เขตสะพานสูง,กรมทางหลวง,สำนักสิ่งแวดล้อม กทม.",คลองน้ำไม่ระบาย ทำให้น้ำเน่าส่งกลิ่น เหม็นที่อาศัยอยู่บริเวณนี้ ได้กลิ่นเหม็นเน่าของน้ำที่ขัง เนื่องจากคลองหรือท่อไม่ระบาย อยากให้เข้ามาแก้ไขลอกท่อหรือคลองโดยด่วนทำให้สะอาดน่าอยู่และไม่มีกลิ่นเน่าเหม็นทำให้น่าอยู่อาศัยทัศนียสวยงามมากขึ้นจากเดิม,244,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-11/be3e37a8f6d38415c1abcb052cb0a9c1e428fe89.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-01/80f4974478a07e28ea6bafac6bc5422b.jpg,100.69574,13.76425,สะพานสูง,สะพานสูง,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-11-29 03:30:20.270673+00:00,2025-01-13 02:40:54.648499+00:00,เสร็จสิ้น,5.0,0,2024
2024-7BB6W9,road,{กีดขวาง},['กีดขวาง'],"เขตสาทร,ฝ่ายเทศกิจ เขตสาทร","เรียนท่านผู้ว่าก.ท.ม
ถึงก่อนปากซอยจันทร์18/8มีรถจักรยานยนต์ขี่จอดบนทางเท้าทะเบียนรถ7ขตกรุงเทพมหานคร4939ช่วงเวลา20:35น.วันที่2/9/67เขตสาทร",137,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-09/3b9b045a3795a78e22e072157078ed24d975f956.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-09/2eaa61f6f8c483389317abbb77f81a0e.png,100.52599,13.70649,ยานนาวา,สาทร,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-09-02 16:07:24.653164+00:00,2024-09-03 13:01:54.996327+00:00,เสร็จสิ้น,4.0,0,2024
2024-HA444H,road,{กีดขวาง},['กีดขวาง'],"เขตสาทร,ฝ่ายเทศกิจ เขตสาทร","เรียนท่านผู้ว่าก.ท.ม
ถึงก่อนปากซอยจันทร์18/7แยก19มีรถจักรยานยนต์ขี่จอดบนทางเท้าทะเบียนรถ1ขอกรุงเทพมหานคร5371ช่วงเวลา12:55น.วันที่12/7/67เขตสาทร",143,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-07/f59d955b0cb34da7a675ae505c6a2b91e72441c4.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-07/14556e9d69e105600241a334513db512.png,100.5263,13.71227,ยานนาวา,สาทร,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-07-12 07:23:45.125159+00:00,2024-07-12 12:20:27.880533+00:00,เสร็จสิ้น,,0,2024
2024-FT7WUR,road,"{ถนน,ทางเท้า}","['ถนน', 'ทางเท้า']","โครงการตามแนวรถไฟฟ้าสายสีน้ำเงิน,สำนักการโยธา กทม.,การไฟฟ้านครหลวง เขตบางใหญ่,เขตบางพลัด,การไฟฟ้านครหลวง MEA,กองแผนงานและประสานสาธารณูปโภค สำนักการโยธา (กผภ.สนย.) กทม.,การไฟฟ้านครหลวง ฝ่ายบริหารโครงการ",ถนนทางเท้าช่วงนี้ไม่ได้รับการทำใหม่ เละเทะมากค่ะเว้นไว้ทำไมคะ ตรงนี้,68,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/126aac62c715f9a010e8f973d86158961b639352.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-05/902db698801ac76a99dbc336900654eb.png,100.50359,13.79075,บางพลัด,บางพลัด,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-04-13 15:21:28.637518+00:00,2024-05-23 03:41:53.175158+00:00,เสร็จสิ้น,5.0,0,2024
2E7ZXU,noise,{ร้องเรียน},['ร้องเรียน'],"เขตวัฒนา,ฝ่ายสิ่งแวดล้อมฯ เขตวัฒนา","English Version (Anonymous)
Dear Bangkok Metropolitan Administration Officer,

Subject: Complaint Regarding Illegal Short-Term Rental

I would like to report an illegal short-term rental activity occurring in the building located at 27 Soi 11 Sukhumvit Road, Wattahana, named ""Hyde Sukhumvit 11."" The details are as follows:

There are over 100 rooms listed by one host for short-term rental in this building.
The tenants are not registered via the TM30 form.
The profits from these short-term rentals are being sent abroad to foreigners without paying taxes to Thailand.
I have evidence of these rental advertisements on the Airbnb website, and I will attach some pictures below.

Please investigate and take legal action accordingly.

Sincerely,
Anonymous

Thai Version (Anonymous)
เรียน เจ้าหน้าที่กรุงเทพมหานคร,

เรื่อง การร้องเรียนเกี่ยวกับการให้เช่าระยะสั้นที่ผิดกฎหมาย

ข้าพเจ้าขอแจ้งเรื่องการให้เช่าระยะสั้นที่ผิดกฎหมายในอาคารที่อยู่เลขที่ 27 ซอยสุขุมวิท 11 แขวงวัฒนา ชื่อ ""ไฮด์ สุขุมวิท 11"" โดยมีข้อมูลดังนี้

มีการให้เช่าระยะสั้นกว่า 100 ห้องโดยเจ้าของเดียวในอาคารดังกล่าว
ผู้เช่าที่เข้าพักไม่ได้มีการลงทะเบียนผ่านแบบฟอร์ม TM30
กำไรจากการให้เช่าระยะสั้นถูกส่งออกไปยังต่างประเทศให้กับชาวต่างชาติ โดยไม่มีการจ่ายภาษีให้กับประเทศไทย
ข้าพเจ้ามีหลักฐานการประกาศให้เช่าบนเว็บไซต์ Airbnb ซึ่งข้าพเจ้าจะเพิ่มภาพประกอบด้านล่างนี้

กรุณาตรวจสอบและดำเนินการตามกฎหมายต่อไป

ขอแสดงความนับถือ,
นิรนาม
#TraffyWebsite #English",1420,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/e45b723259a9192d77b4746002b2b071.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/3c5f3e90173af739608fb5aa61c620f5.png,100.5564,13.74364,คลองเตยเหนือ,วัฒนา,จังหวัดกรุงเทพมหานคร,กรุงเทพมหานคร,2024-08-12 16:47:25.796776+00:00,2024-08-17 11:01:51.551239+00:00,เสร็จสิ้น,5.0,0,2024
2024-DRPNW8,road,{ทางเท้า},['ทางเท้า'],"เขตบางกอกน้อย,ฝ่ายเทศกิจ เขตบางกอกน้อย",ช่วงเย็นรบกวนมาตรวจด้วยครับจอดกันเยอะมากบนทางเท้า,49,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/7dca6d5907b4c0f627313474a43da322200b5618.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1709402785816.jpeg,100.46917,13.75455,บางขุนศรี,บางกอกน้อย,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-02-29 04:08:02.400099+00:00,2024-03-02 18:06:28.028316+00:00,เสร็จสิ้น,,0,2024
2024-9QNFYV,cleaning,"{ความสะอาด,ถนน}","['ความสะอาด', 'ถนน']","เขตดอนเมือง,ฝ่ายรักษาความสะอาดฯ เขตดอนเมือง",ที่หมู่บ้าน  The Plant ถนนวิภาวดี 41 แยก1  (เคยแจ้งแล้ว) ขณะนี้ยังคงมีการจัดเก็บขยะแค่สัปดาห์ละเพียงครั้งเดียว ในวันพฤหัส แต่ไม่มีการจัดเก็บในวันอาทิตย์ ขยะตกค้างหน้าบ้านมีมาก,175,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/942871af4bad1a953904bd1ca46d342bc15b158f.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/e801e21525729c4c5474a29867705570.png,100.61055,13.94999,สนามบิน,ดอนเมือง,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-08-26 13:34:05.945199+00:00,2024-08-29 06:13:49.636523+00:00,เสร็จสิ้น,,0,2024
2024-BTMRBM,flood,"{ท่อระบายน้ำ,ต้นไม้,ร้องเรียน,ถนน}","['ท่อระบายน้ำ', 'ต้นไม้', 'ร้องเรียน', 'ถนน']","เขตบางกะปิ,ฝ่ายโยธา เขตบางกะปิ",ปัญหาลุกล้ำที่สาธารณโดยขยายห้องครัวกินเนื้อที่ถนนหนึ่งเลนและเอาต้นไม้มาปลูกจนน้ำไม่สามาถระบายไปไหนได้มีสองห้องและอีกห้องทำร้านอาหารตามสั่งแล้วเศษอาหารลงที่สาธารณจนทำให้ท่ออุดตันคนใซเดือดร้อนมาก,193,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-10/606d6899fc7d62b00e3452181cc2cccde0d70ca9.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-10/795e550e7c414d271041111edb42d874.png,100.64205,13.76195,หัวหมาก,บางกะปิ,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-10-25 05:01:51.466384+00:00,2024-10-28 04:06:47.838136+00:00,เสร็จสิ้น,5.0,0,2024
BLY7HZ,road,"{จราจร,ถนน,กีดขวาง}","['จราจร', 'ถนน', 'กีดขวาง']","เขตวังทองหลาง,สน.วังทองหลาง,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 4 (บก.น.4)","ปัญหา: ภายในซอยดังกล่าว พบผู้ที่มาใช้บริการผับแสงจันทร์เอกมัย-รามอินทรามักมีการนำรถยนต์มาจอดกีดขวางทางสัญจรทำให้การจราจรติดขัดร่วมไปถึงจอดกีดขวางบริเวณหน้าบ้าน 318/2 ทำให้เข้า-ออกไม่สะดวกทุกครั้งที่ผับดังกล่าวมีการจัดงานคอนเสิร์ต 
สร้างความเดือดร้อนให้กับผู้พักอาศัยในบริเวณดังกล่าว
บ้านเลขที่: 318/2
ซอย: ประดิษฐ์มนูธรรม 3
ถนน: ประดิษฐ์มนูธรรม
จุดสังเกต: เข้าซอยดังกล่าวเลี้ยวซ้ายแรกอยู่ด้านหลังของโรงเหล้าแสงจันทร์เอกมัย-รามอินทรา
เขต: วังทองหลาง
#1555",455,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-05/f81a011b5dd9dceacb124a99e91691ad.jpg,,100.6062,13.77566,วังทองหลาง,วังทองหลาง,จังหวัดกรุงเทพมหานคร,กรุงเทพมหานคร,2024-05-29 19:40:23.407259+00:00,2024-06-03 09:11:47.780688+00:00,กำลังดำเนินการ,,0,2024
ZYBA8M,noise,"{เสนอแนะ,เสียงรบกวน,ถนน,สอบถาม}","['เสนอแนะ', 'เสียงรบกวน', 'ถนน', 'สอบถาม']","เขตบางขุนเทียน,ฝ่ายสิ่งแวดล้อมฯ เขตบางขุนเทียน","ปัญหา: พบบ้านเลขที่ 109/61 มีผู้ขับขี่รถจักรยานยนต์บิ๊กไบค์ ส่งเสียงดังรบกวนผู้ร้อง และผู้พักอาศัยบริเวณใกล้เคียง 
อ้างอิงเลขที่รับแจ้ง ELKAJF
เจ้าหน้าที่ตอบกลับมาเมื่อวันที่ 28 สิงหาคม 2567
แจ้งว่า สำนักงานเขตบางขุนเทียนตรวจสอบแล้วเป็นบ้านพักอาศัยหมู่บ้านพิศาลบางกระดี่โครงการ1 ซอย10 แขวงแสมดำเขตบางขุนเทียน กทม.ขณะตรวจสอบพบรถบิ้กไบท์หน้าบ้านเลขที่109/61 แต่ไม่พบว่ามีการลองเครื่องหรือเบิ้ลส่งเสียงดัง จึงได้สอบถามเจ้าของบ้านทราบว่า ใช้รถคันดังกล่าวเป็นพาหนะไปทำงาน จึงได้แนะนำให้นำรถไปตรวจสภาพและวัดความดังเสียงว่าเกินมาตรฐานตามที่กฎหมายกำหนดหรือไม่แล้ว
 ปัจจุบันผู้ร้องแจ้งว่า ปัญหาดังกล่าวยังไม่ได้รับการแก้ไข
 ยังพบมีการเร่งเครื่องรถจักรยานยนต์ส่งเสียงดังรบกวนเป็นประจำทุกวัน
หมู่บ้าน: พิศาลบางกระดี่ โครงการ 1
ซอย: บางกระดี่ 25
ถนน: บางกระดี่
จุดสังเกต: เข้าซอย 10 ของหมู่บ้านไปประมาณ 15 เมตร อยู่ทางด้านซ้ายมือ
เขต: บางขุนเทียน
#1555",841,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-09/8d28ffa74bd4c7604fb76d08a5cbfa14.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-09/a6a98009530832b77519bc4ae5523a7d.png,100.40868,13.62235,แสมดำ,บางขุนเทียน,จังหวัดกรุงเทพมหานคร,กรุงเทพมหานคร,2024-09-03 12:42:52.839161+00:00,2024-09-04 06:01:13.634880+00:00,เสร็จสิ้น,,0,2024
LK44VX,safety,"{ต้นไม้,ถนน}","['ต้นไม้', 'ถนน']","เขตบางเขน,ฝ่ายรักษาความสะอาดฯ เขตบางเขน","ปัญหา: พบเห็นมีที่ดินรกร้างไม่มีผู้อยู่อาศัย
ซึ่งในที่ดินดังกล่าวมีต้นไม้สูงใหญ่ ผู้ร้องเกรงจะเกิดไฟไหม้จึงขอให้เจ้าหน้าที่ช่วยประสานกับเจ้าของที่ดินให้มาดูแล ตัดแต่งต้นไม้และทำความสะอาดที่ดินดังกล่าว

ซอย: แจ้งวัฒนะ 4 แยก 9 ซอย 3
ถนน: แจ้งวัฒนะ
จุดสังเกต: เข้ามาในซอยดังกล่าวประมาณ 40-60 เมตร  ที่ดินดังกล่าวอยู่ซ้ายมือ
เขต: บางเขน
#1555",339,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-01/1706536561856.jpeg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/1707885521569.jpeg,100.593,13.88101,อนุสาวรีย์,บางเขน,จังหวัดกรุงเทพมหานคร,กรุงเทพมหานคร,2024-01-29 13:56:04.057452+00:00,2024-02-14 04:38:42.677598+00:00,เสร็จสิ้น,,0,2024
2024-NUPW6K,unknown,{},['unknown'],"เขตภาษีเจริญ,ฝ่ายเทศกิจ เขตภาษีเจริญ",แอบขาย,6,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/662fe3a63a87fb573872dcfafaf64e40b936f546.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/733382c32dbac1f2baa48ffe9ac6a5d7.jpg,100.45616,13.71981,ปากคลองภาษีเจริญ,ภาษีเจริญ,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-03-29 04:26:03.079350+00:00,2024-03-29 06:22:51.875800+00:00,เสร็จสิ้น,5.0,0,2024
2024-BLYVZP,lighting,{สายไฟ},['สายไฟ'],"อบต.บางน้ำจืด จ.สมุทรสาคร,เขตบางบอน,การไฟฟ้านครหลวง เขตบางขุนเทียน,สำนักงาน กสทช. (ศูนย์รับแจ้งปัญหา 1200),การไฟฟ้านครหลวง MEA",สายไฟฟ้าหย่อน สิบล้อวิ่งรถสูงอาจเกี่ยวสายไฟล้ม,46,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/e9260d49ea6f11ad61d1cbe9ff65f45d20437f8e.jpg,,100.37224,13.63838,บางบอนใต้,บางบอน,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-04-20 07:52:38.103184+00:00,2024-04-22 01:18:42.722809+00:00,กำลังดำเนินการ,,0,2024
2024-FLFUZN,road,"{ถนน,ร้องเรียน}","['ถนน', 'ร้องเรียน']","เขตประเวศ,ฝ่ายโยธา เขตประเวศ","แจ้งเรื่อง
สวัสดีครับ พอดีมีเรื่องแจ้ง ลูกระนาดชะลอรถ ตรงถนนทุ่งเศรษฐี แยก43 วัดทุ่งเศรษฐี ตอนนี้สร้างความเดือดร้อนมากรถบรรทุก รถใหญ่ขับผ่าน ไม่ชะลอความเร็วทำให้สะเทือน ทั้งถนนทั้งบ้าน ช่วงเวลากลางคืนไม่ได้นอนเลยครับ กลัวว่าซักวันบ้านจะร้าว มีผลต่อโครงสร้างบ้าน ถ้าเป็นไปได้อยากให้เอาออก หรือขยายขนาดให้ใหญ่ขึ้นโดยเร็วที่สุด หรือหาวิธีการอื่นมาใช้ในการชะลอรถแทนเช่นติดไฟแจ้งเตือนครับ",383,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/9f4d76b8d8d86fbc17a8583d60d47aa63ad8e678.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/da2b3b67dd484b3f49ebda70d4c035cf.png,100.69575,13.66848,ดอกไม้,ประเวศ,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-08-14 04:56:10.222831+00:00,2024-08-16 01:01:29.765621+00:00,เสร็จสิ้น,5.0,0,2024
2024-4CQ4VN,road,{ทางเท้า},['ทางเท้า'],"เขตตลิ่งชัน,ฝ่ายโยธา เขตตลิ่งชัน",ทรงเท้าชำรุด,12,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1d3237e6ab6cb84dc043011ddbd83dd9b0f6779e.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1709893020606.jpeg,100.4458,13.77315,ฉิมพลี,ตลิ่งชัน,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-03-05 09:07:07.838934+00:00,2024-03-08 10:17:02.325678+00:00,เสร็จสิ้น,,0,2024
2024-4K66AT,road,{ถนน},['ถนน'],"เขตคลองเตย,สน.ลุมพินี,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 5 (บก.น.5)",สุขุมวิท ซ 2 ถนนสองเลนแคบ ๆ ซอยตัน ในซอย มี รร ร่วม 20 แห่ง เลนนึงถูกแทกซี่ ตุ๊ก ๆ จองจอดตลอดเวลา เดินทางเข้าออกลำบากมาก น่ากลัวหากมีเหตุฉุกเฉินละ evacuate คนยังไง คิดว่าซอยนี้ไม่ควรให้มีการจอดรถ,195,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-05/64a649accc0f25cfa89083b6c7c8dbd789a99635.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-05/16973f47c4a7a1928cb1fd9dcea37181.jpg,100.55177,13.74126,คลองเตย,คลองเตย,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-05-21 08:02:22.656364+00:00,2024-05-28 06:34:57.741564+00:00,เสร็จสิ้น,5.0,0,2024
