ticket_id,std_type,district,subdistrict,province_clean,urgency,comment,comment_length,day_of_week,hour_of_day,day,month,year,lng,lat,SLA_days
2024-F4RYCY,cleaning,จตุจักร,จตุจักร,กรุงเทพมหานคร,mid,"ขณะขับรถผ่านพบเจอ

1.ขยะ จำนวนมากทิ้งเกลื่อนกลาดริมถนน ทั้ง 2 ฝั่ง
2.ถุงดำขนาดใหญ่ บรรจุขยะ กองอยู่เกาะกลางถนน เป็นระยะ

คาดว่าขยะดังกล่าวจะมาจากรถทัวร์ หรือรถตู้ ที่มาจอดพักรถ 

ขอให้เจ้าหน้าที่ช่วยประสานกับผู้เกี่ยวข้องด้วยค่ะ

ขอบคุณค่ะ",239,5,4,7,9,2024,100.54714,13.81489,11.866649166648148
2024-7D2NWC,unknown,จตุจักร,จตุจักร,กรุงเทพมหานคร,low,"เจ้าเดิมๆ ขายของ บนถนน เจ้าเดิมเลย กทม จะจัดการ ยังไงดี ขอความร่วมมือ ไปกี่รอบ ก็วนกลับมา

ตำรวจ สน ที่เกี่ยวข้อง อย่าง บางซื่อ ต้องจีบ ปรับ นะ ควรแก้ไข อย่างยั่งยืน ไม่ใช่ ขอไปที รู้ไหมตอนเย็น รถมันติดแต่ไหน เพราะ เข้ามาส่งคนไม่ได้?",233,4,7,13,12,2024,100.55467,13.80388,90.06795582402778
2024-E4Z6EB,road,บางรัก,สีลม,กรุงเทพมหานคร,high,ด่วน จอดรถทั้งสองฝั่งถนนติดขัดมากแม้ว่าจะเป็นวันอาทิตย์ก็ตาม ตำรวจมาดูหน่อยครับ,79,6,4,1,9,2024,100.53512,13.72395,12.46195016349537
2024-GAHN9E,lighting,ธนบุรี,วัดกัลยาณ์,กรุงเทพมหานคร,high,ไฟส่องสว่างตอนกลางคืนมืดมาก ตรงข้าม รร.ศึกษานารี ตรงวงเวียนนาฬิกาสนง.เขตคลองสาน,79,3,23,29,8,2024,100.49571,13.73448,73.68319893052893
2025-DQMZP7,road,ราชเทวี,มักกะสัน,กรุงเทพมหานคร,high,"วันพุธที่ 8 ม.ค.. ช่วงเที่ยง   12:35
ถนน นานาเหนือ พบรถ 3 คัน  ฝ่าฝืนจอดช่องซ้ายในเขตพื้นที่ใช้บังคับ ล้อ ตลอดเวลา  1 จาก 4 ช่องจราจรใช้ไม่ได้ 25%,  รถติดมาก เลี้ยวซ้ายไม่ผ่านตลอด ขอเจ้าหน้าที่ มา ช่วงเย็นๆ  จับปรับ ตาม พรบ จราจรทางบก พ.ศ.2567 ค่ะ",247,2,7,8,1,2025,100.55437,13.74904,12.46195016349537
2024-37U7ZG,road,สายไหม,ออเงิน,กรุงเทพมหานคร,high,ถนนเป็นหลุม รถผมเสียหายต้องเปลี่ยนยางใหม่,41,1,10,13,8,2024,100.6912,13.89659,12.46195016349537
2024-H3YL2F,road,ลาดกระบัง,ลำปลาทิว,กรุงเทพมหานคร,high,"แจ้งน้ำท่วมขังบริเวณถนนฉลองกรุง ฝั่งตรงข้ามเยื้องๆซอยฉลองกรุง2  เวลาที่ฝนตกทุกครั้งจะมีน้ำท่วมขังบริเวณ2 ช่องจราจรด้านขวา จึง ยากจะขอให้ทางเขตลาดกระบัง ช่วยดำเนินการแก้ไขปัญหาน้ำท่วมขังบริเวณดังกล่าวด้วยครับ
ขอบคุณมากครับ ความสูงระดับข้อเท้า น้ำท่วมมาแล้วน้อยกว่า 3 ชั่วโมง",273,2,2,21,8,2024,100.78908,13.73732,12.46195016349537
2024-6Q3WQP,unknown,ปทุมวัน,รองเมือง,กรุงเทพมหานคร,low,ติดตาม เรื่องขอคัดถ่ายสำเนาหนังสือคัดค้านโครงการก่อสร้างที่พักอาศัยมารุจุฬา ซึ่งทางผู้ค้ดค้านได้ยี่นเรื่องไว้แล้ว,113,0,9,9,12,2024,100.52096,13.74047,90.06795582402778
2024-NUH6VV,flood,จตุจักร,จันทรเกษม,กรุงเทพมหานคร,high,ท่อระบายน้ำอุดตันมีน้ำท่วมขังบนผิวทาง ถนนลื่น อันตรายมาก,56,2,0,4,12,2024,100.58118,13.80923,11.670945969684022
2024-7D9CFX,lighting,ลาดพร้าว,ลาดพร้าว,กรุงเทพมหานคร,high,เปลี่ยนหลอดไฟริมถนนด้วยครับ เสา จ 147 โชคชัย4 ซอย 43,52,0,14,16,9,2024,100.59633,13.81168,73.68319893052893
2024-NXP3L8,unknown,ดินแดง,ดินแดง,กรุงเทพมหานคร,low,18/11/67 เรื่องผิวจราจร แจ้งไปปีกว่าแล้วไม่คืบหน้าเลย ต้องให้มี อบ. ก่อนไหมครับ สนย.,84,0,15,18,11,2024,100.57345,13.77497,90.06795582402778
R6M42R,road,บางแค,บางแคเหนือ,กรุงเทพมหานคร,high,"ปัญหา: บริเวณสุดซอยดังกล่าว น้ำในคลองบางขี้เก้ง มีลักษณะเป็นสีดำและมีกลิ่นเน่าเหม็น พบเห็นมาประมาณ 1 สัปดาห์แล้ว
ซอย: พุทธมณฑลสาย 2 ที่ 7
ถนน: พุทธมณฑลสาย 2 
เขต: บางแค
#1555",175,0,3,1,4,2024,100.39434,13.72269,12.46195016349537
2024-P7U4Q2,road,หลักสี่,ทุ่งสองห้อง,กรุงเทพมหานคร,high,อยากทราบว่าถนนแจ้งวัฒนะอยู่ในความรับผิดชอบของหน่วยงานใด เนื่องจากถนนแจ้งวัฒนะเป็นถนนที่ผ่านศูนย์ราชการที่สำคัญแต่สภาพถนนทั้งเส้นเลวร้ายมาก แย่ยิ่งกว่าถนนร.พ.ช ต่างจังหวัดเสียอีก ช่วงล่างรถยนต์ของประชาชนเสียหายไปไม่รู้เท่าไร เป็นสภาพนี้มานานมากก็ไม่มีการแก้ไข,258,0,6,6,5,2024,100.56836,13.89026,12.46195016349537
2024-G3Y4KU,road,บางพลัด,บางพลัด,กรุงเทพมหานคร,high,วินมอไซด์เถือน จอดบนฟุตบาท หน้าคอนโด ideo charan 70,51,2,1,18,12,2024,100.50303,13.78979,12.46195016349537
2024-6UF7NM,road,หนองแขม,หนองแขม,กรุงเทพมหานคร,high,ถนนพังแจ้งเป็นชาติ.,19,3,8,29,8,2024,100.34252,13.68943,12.46195016349537
2025-3VLCCB,cleaning,ภาษีเจริญ,ปากคลองภาษีเจริญ,กรุงเทพมหานคร,mid,ช่วยเก็บขยะชิ้นใหญ่,19,0,5,13,1,2025,100.46365,13.7195,11.866649166648148
2024-AB9TYZ,unknown,บางรัก,บางรัก,กรุงเทพมหานคร,low,"รถเมล สาย 77. รอนานมาก
ตั้งแต่ 20:00. จนตอนนี้. 20:45 ยังไม่มา",62,2,13,13,11,2024,100.51514,13.71975,90.06795582402778
2024-MCRUE6,road,ภาษีเจริญ,บางหว้า,กรุงเทพมหานคร,high,เมื่อใหร่พวกท่านจะแก้ปัญหาแท๊กซี่จอดแช่ได้ครับ. มีการจ่ายส่วยกันหรือไม่ ทุกๆวันเห็นจอดไม่มีใครมาจัดการ. ทำให้การจราจรติดขัดตรงนี้มากๆ  ใครจะเป็นคนมีความสามารถแก้ครับ. ทั้ง สน. และเขต แก้ไม่ได้หรือในเมื่อแจ้งไปหลายครั้ง,218,1,15,25,6,2024,100.45759,13.72038,12.46195016349537
2024-MEPLAL,unknown,ปทุมวัน,ลุมพินี,กรุงเทพมหานคร,low,รถสามล้อกับแท๊กซี่ก็ยังอยู่เหมือนเดิม,37,4,12,30,8,2024,100.54058,13.74424,90.06795582402778
2024-L6CF9Y,unknown,วัฒนา,คลองเตยเหนือ,กรุงเทพมหานคร,low,ตู้เหล็กโดนขีดเขียนพ่นสีเลอะเทอะอยากให้เจ้าหน้าที่มาทาสีเหมือนสีเดิมปรับปรุง,76,0,7,26,8,2024,100.56183,13.73892,90.06795582402778
2024-34EFVM,road,พระนคร,วังบูรพาภิรมย์,กรุงเทพมหานคร,high,ขอเพิ่มจุดรับส่ง ป้ายรถเมล์ ถนนเจริญกรุง ตรงข้ามรถไฟฟ้าสถานีสามยอด,66,0,5,16,12,2024,100.50166,13.74696,12.46195016349537
2024-FKGKZB,road,วัฒนา,คลองเตยเหนือ,กรุงเทพมหานคร,high,แม่ค้าตั้งโต๊ะเก้าอี้กีดขวางบนทางเท้า,37,5,20,28,12,2024,100.56214,13.73599,12.46195016349537
2024-CCYTV7,lighting,บางขุนเทียน,แสมดำ,กรุงเทพมหานคร,high,5/6/67 ไฟสาธารณะเสีย พระราม2 ซอย50 แยก3-10 เสาไฟต้น ท1,54,2,3,5,6,2024,100.43928,13.66698,73.68319893052893
48FPK7,road,ธนบุรี,ตลาดพลู,กรุงเทพมหานคร,high,"เบสท์ ปากซอยรัชดา-ท่าพระ15(ริมถนน) ถนนรัชดา-ท่าพระ  เขตธนบุรี
พบฝาท่อระบายน้ำชำรุดบนผิวจราจร ขอให้ดำเนินการแก้ไข
#1555 #citydata",129,1,13,5,11,2024,100.47516,13.71262,12.46195016349537
2024-KF47K3,canal,ห้วยขวาง,บางกะปิ,กรุงเทพมหานคร,mid,จอแสดงข้อมูลเรือคลองแสนแสบหาย,29,1,5,2,4,2024,100.57353,13.74599,32.95179462729631
2024-C7TW44,road,จตุจักร,จตุจักร,กรุงเทพมหานคร,high,"ขอให้ติดตั้งป้ายเตือนหัวเกาะ (ป้ายก้างปลา เหลืองดำ) บน ถ.วิภาวดี ฝั่งขาเข้า ตรงหัวเกาะสามเหลี่ยม หัวมุมสวนสมเด็จย่า ช่องทางจะเลี้ยวซ้ายไป ลาดพร้าว – บางเขน
.
ฝากส่งต่อให้ กรมทางหลวง ด้วย",186,4,3,15,11,2024,100.55974,13.81392,12.46195016349537
2024-F8GKXF,safety,พญาไท,สามเสนใน,กรุงเทพมหานคร,high,จุดเว้นเพื่อกลับรถสายไฟห้อยโตงเตงรถกลับไม่ได้ช่วยมาจัดระเบียบสายไฟให้รถสามารถเข้าไปยังพื้นที่เพื่อส่งของรวมถึงกลับรถได้และป้องกันอันตรายสายไฟที่เอื้อมถึงและอุบัติเหตุที่เกิดขึ้นที่จะเกิดขึ้น,190,5,9,14,12,2024,100.55981,13.78767,14.08306067712731
2024-FLDNG9,road,บางกอกน้อย,อรุณอมรินทร์,กรุงเทพมหานคร,high,ถนนเเตกขรุขระไม่เรียบ,21,6,9,9,6,2024,100.47711,13.77821,12.46195016349537
2024-ABBZ2U,road,ภาษีเจริญ,บางหว้า,กรุงเทพมหานคร,high,ขายของบนทางเท้า และมีอีกหชานจุดบริเวณนั้น ถ่านมาไม่ทันครับ,58,2,4,5,6,2024,100.4499,13.71705,12.46195016349537
2024-DDXRZR,road,ดอนเมือง,ดอนเมือง,กรุงเทพมหานคร,high,ถนนในซอยนี้แคบอยู่แล้วยากต่อการสัญจร แต่มรการทำบันไดบนถนน และวางกระถางต้นไม้บนถนน ส่วนอีกฝั่งรถจอด ยื่งทำให้การสัญจรยากมากๆ,123,2,0,3,1,2024,100.5993,13.92125,12.46195016349537
FXBT9F,road,สายไหม,คลองถนน,กรุงเทพมหานคร,high,"บ้านเลขที่50/77 หมู่บ้านเอื้ออาทร ซอยพหลโยธิน 52 ถนนพหลโยธิน เขตสายไหม
บริเวณหน้าบ้านดังกล่าว พบดวงไฟฟ้าส่องสว่างทางดับชำรุด หลายวันแล้ว ทำให้มืดมาก ขอให้แก้ไข
#1555 #citydata",176,1,14,15,10,2024,100.61072,13.89652,12.46195016349537
2024-H7WCER,lighting,ประเวศ,ประเวศ,กรุงเทพมหานคร,high,ไฟเกาะกลางถนนไม่ติด ถนนมืดมาก สะพานข้ามถนนอ่อนนุช พัฒนากรตัดใหม่,64,1,13,17,12,2024,100.66212,13.71307,73.68319893052893
2024-7H3LKC,unknown,บางกอกใหญ่,วัดท่าพระ,กรุงเทพมหานคร,low,มาจากคลิปนี้,12,2,2,13,3,2024,100.47794,13.72271,90.06795582402778
2024-3KGTBV,road,ราชเทวี,มักกะสัน,กรุงเทพมหานคร,high,บริเวณริมถนนเพชรบุรี ข้างอาคารวานิช มีรถยนต์และจักรยานยนต์ จอดเลนซ้าย ลักษณะผิดกฎหมายหลายสิบคัน ทำให้ช่วงนั้นกลายเป็นคอขวดรถที่มาทางตรง ต้องเบี่ยงหลบ รถติด อาจเกิดอุบัติเหตุ,173,0,1,25,3,2024,100.54783,13.7496,12.46195016349537
2024-L4UUKT,road,สวนหลวง,สวนหลวง,กรุงเทพมหานคร,high,มีหลุมบนพื้นถนน,15,5,5,3,8,2024,100.64166,13.72827,12.46195016349537
2024-PAYQEY,animal,บางบอน,บางบอนใต้,กรุงเทพมหานคร,low,โดนสุนัขแม่ลูกอ่อนกัด โดยถามคนแถวนั้นแล้วว่าสุนัขของใคร คนแถวนั้นแจ้งว่า สุนัขมาจากที่อื่นมีนิสัยดุร้าย จึงรบกวนทางสำนักงานเขตมาช่วยจับด้วย,139,1,13,24,12,2024,100.38059,13.64149,72.86693309369213
2024-68N9EL,road,ลาดพร้าว,ลาดพร้าว,กรุงเทพมหานคร,high,จุดกลับรถใต้สะพานลอยไม่ดีเวลากลับเป็นมุมอับ มองไม่เห็นรถที่วิ่งมาด้านซ้ายเพราะไหล่ทางด้านขวา ปาด องศาไม่เพียงพอ เกิดอุบัติเหตุบ่อยครั้ง รวมถึงการหักหลบชนเกาะด้วย ดูรูปนะครับ ว่าทำไมเกาะถนนมันถึงได้พัง,200,3,15,29,8,2024,100.62817,13.8252,12.46195016349537
2025-EXDKXL,lighting,คลองเตย,พระโขนง,กรุงเทพมหานคร,high,ไฟถนนดับ,8,1,15,7,1,2025,100.5773,13.71482,73.68319893052893
2025-7B8GD8,lighting,ห้วยขวาง,บางกะปิ,กรุงเทพมหานคร,high,ทางริมคลองมืดมาก,16,4,11,10,1,2025,100.60032,13.7475,73.68319893052893
2024-BT8MC2,road,ปทุมวัน,ลุมพินี,กรุงเทพมหานคร,high,ทางเดินเท้าตรงป้ายรถเมล์บ่อนไก่ ทางเท้าเละเทะ เกือบสะดุดล้มหลายคนแล้ว แจ้งไปละก็เงียบ,85,0,1,18,11,2024,100.54934,13.72435,12.46195016349537
2024-E2D9Z9,unknown,บางบอน,บางบอนเหนือ,กรุงเทพมหานคร,low,รถสิบล้อของร้านค้าของเก่าจอดปิดเลนส์ 1เลนก่อนถึงทางเข้าเขตบางบอนเป็นประจำ,73,3,0,25,7,2024,100.36909,13.636,90.06795582402778
2024-7MWCYN,road,ดอนเมือง,ดอนเมือง,กรุงเทพมหานคร,high,ไม่เคารพกฏจราจร 7:40 น./11/7/2567 พื้นที่ถ.สรงประภา เขตดอนเมือง กทม.,68,3,0,11,7,2024,100.5935,13.9252,12.46195016349537
2024-MBYYTG,noise,บางนา,บางนาเหนือ,กรุงเทพมหานคร,mid,ร้านอาหารรัชดาคาเฟ่ เปิดเพลงเสียงดังหลังเที่ยงคืนยาวถึงตีสี่ (ช่วงเวลาก่อนเที่ยงคืนไม่ดัง) โดยเฉพาะคืนวันศุกร์และเสาร์จะดังมาก,126,6,2,4,8,2024,100.6372,13.6736,28.791555815460676
2024-L9QW2K,cleaning,บางกะปิ,คลองจั่น,กรุงเทพมหานคร,mid,"📣🔉🔊👀พบป้ายโฆษณาที่รุกล้ำที่สาธารณะ 
📸
📌ร้านโจ๊ก
🛣️ ลาดพร้าว 101 ขาเข้า
🙏👷👩‍🔧 ขอขอบคุณเจ้าหน้าที่ทุกท่าน ในการจัดการปัญหานี้ ✌️✌️💪👏👏👏
💥การติดตั้งป้ายโฆษณาในที่สาธารณะ #ผิดกฎหมาย หากใดผู้ลักลอบติดป้ายโฆษณาในทางสาธารณะโดยไม่ได้รับอนุญาตจะมีความผิดตามมาตรา 10 ของพระราชบัญญัติรักษาความสะอาดและความเป็นระเบียบเรียบร้อยของบ้านเมือง พ.ศ.2535 และที่แก้ไขเพิ่มเติม ฉบับที่ 2 พ.ศ.2560

1. ห้ามติดตั้งป้ายโฆษณาหรือสิ่งอื่นใดรุกล้ำที่หรือทางสาธารณะ

2. ห้ามโฆษณาด้วยการปิด ทิ้ง หรือโปรยแผ่นประกาศหรือใบปลิวในที่สาธารณะ ก่อนได้รับอนุญาต #ปรับไม่เกิน 5000 บาท

3. ห้ามมิให้ผู้ใดติดตั้ง ตาก วาง หรือแขวนสิ่งใดๆ ในที่สาธารณะก่อนได้รับอนุญาต #ปรับไม่เกิน5000บาท

💢ฝ่าฝืนมีการดำเนินคดีตามพ.ร.บ.รักษาความสะอาดและความเป็นระเบียบเรียบร้อยของบ้านเมือง 2535 และฉบับแก้ไขเพิ่มเติม 2560 พ.ร.บ.ควบคุมอาคารหรือกฎหมายอื่นๆ ที่เกี่ยวข้อง แล้วแต่กรณีในอัตราโทษสูงสุด
💥ปรับเป็นพินัย ค่าปรับเป็นพินัย คือ เงินค่าปรับที่ต้องชำระให้แก่รัฐ ซึ่งเป็นมาตรการทางกฎหมายที่จะนำมาใช้ แทนโทษทางอาญาสำหรับผู้กระทำความผิดไม่ร้ายแรงและโดยสภาพไม่กระทบต่อความสงบเรียบร้อยหรือ ศีลธรรมอันดีของประชาชนอย่างร้ายแรงหรือไม่กระทบต่อส่วนรวมอย่างกว้างขวาง",1098,3,10,19,9,2024,100.62803,13.79259,11.866649166648148
PJ8ZXG,road,ปทุมวัน,ลุมพินี,กรุงเทพมหานคร,high,"ปัญหา: บริเวณหน้าการไฟฟ้านครหลวงเพลินจิตตรงข้ามโรงเรียนมาแตร์ พบเห็นฝาท่อร้อยสายโทรศัพท์ลักษณะฝาท่อเหล็กกลมไม่เรียบเสมอพื้นผิวถนน
ประชาชนอยากให้ช่วยเร่งดำเนินการปรับปรุงแก้ไขให้ด้วย

 
ถนน: เพลินจิต
จุดสังเกต: ขาออกก่อนถึงแยกชิดลม
เขต: ปทุมวัน
#1555",250,1,10,3,12,2024,100.54346,13.7441,12.46195016349537
2024-HEC3F7,unknown,บางนา,บางนาใต้,กรุงเทพมหานคร,low,รถบัสรับจ้าง ทะเบียน 32-6692 ปล่อยควันดำมากเมื่อเร่งเครื่อง,59,1,23,9,7,2024,100.60222,13.66241,90.06795582402778
JF8VC9,road,ดอนเมือง,ดอนเมือง,กรุงเทพมหานคร,high,"ปัญหา: บริเวณปากซอยดังกล่าว พบป้ายบอกชื่อซอยมีลักษณะมองไม่เห็นเด่นชัด เนื่องจากมีเสาไฟฟ้าบดบังป้าย ขอให้เจ้าหน้าที่แก้ไขเคลื่อนย้ายป้ายออกมา ไม่ให้เสาบดบัง
ซอย: ประชาอุทิศ 4
ถนน: ประชาอุทิศ
เขต: ดอนเมือง
#1555",210,0,7,1,7,2024,100.58512,13.92352,12.46195016349537
2024-GCEWK7,road,วัฒนา,คลองตันเหนือ,กรุงเทพมหานคร,high,มาจอดรถกระบะเหยียบฝาบ่อแตกครับต้องให้รับผิดชอบซ่อมฝาบ่อด้วยครับและควรออกใบสั่งด้วยของทางเทศสะกิดเพราะเป็นพื้นที่ของกทม. ก็คือฟุตบาทไม่ใช่ถนน,140,5,7,23,11,2024,100.59814,13.73626,12.46195016349537
,unknown,บางรัก,สุริยวงศ์,กรุงเทพมหานคร,low,,0,0,11,8,1,2024,100.52283,13.72462,90.06795582402778
2024-AYGGDZ,cleaning,วัฒนา,พระโขนงเหนือ,กรุงเทพมหานคร,mid,ตามที่ได้แจ้งผ่านไลน์ทรัฟเฟิลฟองดูขอให้แก้ไขปัญหาขยะบริเวณข้างบ้านให่้ เวลานี้ได้รับการแก้ไขแล้ว ต้องขอขอบคุณทุกหน่วยงานที่เกี่ยวข้องที่ทำให้พวกเรามีสิ่งแวดล้อมที่ดี สวยงาม หลังจากที่ต้องอยู่กับขยะมานานหลายสิบปีแล้ว##ระหว่างเวลาที่เร่งรัดให้ช่วยแก้ไขปัญหารีบด่วนนั้น ได้ใช้สายด่วน1550ของกทมให้ช่วยติดตามเร่งรัดให้ด้วย##ปรากฎว่านับตั้งแต่นั้นมา ตามหมายเลขโทรศัพท์ที่ใช้คือ[phone] ไม่สามารถใช้โทร1550ได้อีกเลย ใช่เป็นเพราะถูกบล็อกการโทรเข้า1550หรือไม่อย่างไร? ##ขอให้แก้ไขให้ใช้งาน1550ได้อีก##,496,1,3,22,10,2024,100.58931,13.71948,11.866649166648148
2024-GNWYLA,road,บางพลัด,บางบำหรุ,กรุงเทพมหานคร,high,แจ้งเขตช่วยมาตรวจสอบ สำรวจ ในซอยจรัญ 65  ตั้งแต่แยก 1  ถึง แยก 12  พื้นทางเดินถนนตรงไหล่ทางทั้งสองข้างถนนซ้ายขวา ชำรุด แตก กร่อน ร่อน เป็นก้อนๆ   และมีโพรงเป็นบ่อ หลุม ช่วยเข้ามาดำเนินการเทยาวให้เรียบเสมอตลอดเส้น ซึ่งซอยนี้คนเดินก็เยอะ รถวิ่งสวนทางก็เยอะ เข้าออก มีเด็ก ผู้สูงอายุหรือคนที่เดินไม่ได้มอง ตกหล่นไป หรือสะดุดหกล้มอันตรายมาก  ท่อไหนยุบลงไป ก็ช่วยงัดขึ้นมา ช่วยเข้ามาเทพื้นในซอยให้เรียบเสมอ เพื่อความปลอดภัย,418,6,0,8,12,2024,100.49062,13.78322,12.46195016349537
2025-LP2N3L,road,วัฒนา,คลองเตยเหนือ,กรุงเทพมหานคร,high,ร้านตั้งหน้าร้านถาวรบนทางเท้า พอเปิดร้านช่วงเย็นก็ตั้งโต๊ะเก้าอี้เพิ่มบนทางเท้าจนไม่มีทางเดิน,93,1,0,7,1,2025,100.56402,13.73868,12.46195016349537
2024-KWD6LB,road,พระโขนง,บางจาก,กรุงเทพมหานคร,high,ถนนสุขุมวิทช่วงบางจากถึงปุณณวิถี ได้กลิ่นขยะเปียกเหม็นเหมือนรถขยะคว่ำ กลิ่นแรงมากตอนค่ำๆดึกๆกลิ่นชัด ช่วงนี้ได้กลิ่นทุกวันเลยค่ะ ไม่แน่ใจเกิดปัญหาอะไร ฝากแก้ไขด้วยนะคะ,167,3,14,12,12,2024,100.6092,13.68938,12.46195016349537
2025-84T6EM,road,ราชเทวี,ถนนเพชรบุรี,กรุงเทพมหานคร,high,กิ่งไม้ยื่นบังเสาไฟและใบไม้ร่วงลงทางเดินและพื้นที่รอบๆ,54,1,9,14,1,2025,100.52094,13.75561,12.46195016349537
VHC8LW,road,พระนคร,บวรนิเวศ,กรุงเทพมหานคร,high,"ปัญหา: เบสท์ บนถนนดังกล่าว ช่วงจุดตัดกับถนนตะนาว ใกล้ป้อมตำรวจจราจร ฝั่งมุ่งหน้าไปอนุเสาวรีย์ประชาธิปไตย พบฝาท่อระบายน้ำ(ลักษณะฝาตะแกรงเหล็กสี่เหลี่ยม)ชำรุดเปิดเผยอเหนือผิวการจราจร จำนวน 1 ฝา บนผิวการจราจร
ถนน: ราชดำเนินกลาง
เขต: พระนคร
#1555",243,6,11,7,1,2024,100.49899,13.75719,12.46195016349537
2024-K4HEZY,road,วัฒนา,คลองตันเหนือ,กรุงเทพมหานคร,high,ป้ายกีดขวางทางเดิน และบังมุมมองรถออกจากซอย,42,3,2,26,12,2024,100.5741,13.73658,12.46195016349537
2024-DMKEAE,lighting,พญาไท,สามเสนใน,กรุงเทพมหานคร,high,แท๊กซี่เปิดไฟว่างไม่รับ ผดส,27,3,13,8,2,2024,100.54015,13.79149,73.68319893052893
